/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.74
 -- left : 0.00
 -- right : 0.91
 -- None : -4.34

('left', 'green', None, 'left')
 -- forward : 0.64
 -- left : 1.66
 -- right : 0.82
 -- None : -4.95

('right', 'green', 'left', 'left')
 -- forward : 0.20
 -- left : 0.24
 -- right : 1.27
 -- None : 0.27

('left', 'red', 'left', 'left')
 -- forward : -17.65
 -- left : -26.95
 -- right : 0.60
 -- None : 1.74

('right', 'green', 'right', None)
 -- forward : 1.11
 -- left : -19.80
 -- right : 1.97
 -- None : -5.54

('right', 'red', 'left', 'right')
 -- forward : -28.49
 -- left : -9.61
 -- right : 1.91
 -- None : 2.04

('forward', 'red', 'forward', 'forward')
 -- forward : -39.44
 -- left : -30.54
 -- right : -18.07
 -- None : 1.97

('left', 'red', 'forward', 'right')
 -- forward : -16.03
 -- left : -5.46
 -- right : 0.75
 -- None : 1.29

('right', 'red', 'forward', None)
 -- forward : -10.31
 -- left : -25.05
 -- right : 2.02
 -- None : 1.24

('left', 'red', 'left', None)
 -- forward : -10.33
 -- left : -10.55
 -- right : 0.93
 -- None : 2.02

('forward', 'red', 'forward', 'left')
 -- forward : -9.23
 -- left : -11.81
 -- right : 0.55
 -- None : 2.37

('forward', 'green', 'forward', 'right')
 -- forward : 2.48
 -- left : -10.48
 -- right : 0.92
 -- None : -4.33

('forward', 'red', None, 'left')
 -- forward : -9.80
 -- left : -17.89
 -- right : 0.18
 -- None : 1.85

('left', 'green', 'forward', None)
 -- forward : 0.14
 -- left : -20.46
 -- right : 0.37
 -- None : -4.53

('forward', 'red', 'right', None)
 -- forward : -14.15
 -- left : -39.56
 -- right : 0.90
 -- None : 2.00

('forward', 'red', 'right', 'forward')
 -- forward : -35.71
 -- left : 0.00
 -- right : -15.26
 -- None : 1.80

('right', 'green', None, 'left')
 -- forward : 1.01
 -- left : 0.81
 -- right : 1.94
 -- None : -5.50

('right', 'red', 'right', None)
 -- forward : -18.96
 -- left : -40.05
 -- right : 1.44
 -- None : 1.77

('forward', 'green', 'forward', 'forward')
 -- forward : 1.40
 -- left : -19.37
 -- right : -0.24
 -- None : -5.05

('right', 'green', 'forward', None)
 -- forward : 0.88
 -- left : -19.58
 -- right : 2.30
 -- None : -5.07

('forward', 'green', 'left', 'right')
 -- forward : 1.84
 -- left : 0.66
 -- right : 0.61
 -- None : 0.68

('right', 'green', 'forward', 'forward')
 -- forward : 1.28
 -- left : -19.57
 -- right : 1.63
 -- None : -5.21

('forward', 'red', 'forward', 'right')
 -- forward : -10.19
 -- left : -21.95
 -- right : 0.50
 -- None : 1.67

('forward', 'red', 'left', 'right')
 -- forward : -7.68
 -- left : -8.97
 -- right : 0.86
 -- None : 2.11

('forward', 'green', 'left', 'left')
 -- forward : 1.73
 -- left : 0.83
 -- right : 0.48
 -- None : 1.16

('right', 'green', 'right', 'left')
 -- forward : 0.46
 -- left : -18.60
 -- right : 1.39
 -- None : -3.77

('left', 'green', None, 'right')
 -- forward : 0.86
 -- left : 2.12
 -- right : 0.20
 -- None : -4.82

('left', 'red', None, None)
 -- forward : -17.33
 -- left : -14.35
 -- right : 0.83
 -- None : 1.80

('left', 'green', 'right', 'forward')
 -- forward : 0.53
 -- left : -18.84
 -- right : 1.08
 -- None : -2.29

('left', 'green', None, None)
 -- forward : 0.67
 -- left : 2.13
 -- right : 1.19
 -- None : -4.96

('forward', 'red', 'left', 'forward')
 -- forward : -39.63
 -- left : -39.56
 -- right : -17.34
 -- None : 1.47

('forward', 'green', 'left', 'forward')
 -- forward : 1.96
 -- left : 1.16
 -- right : 0.59
 -- None : 0.31

('right', 'red', 'forward', 'forward')
 -- forward : -39.84
 -- left : -38.44
 -- right : -19.78
 -- None : 1.71

('forward', 'red', 'forward', None)
 -- forward : -10.53
 -- left : -9.83
 -- right : 1.04
 -- None : 2.00

('forward', 'red', 'left', None)
 -- forward : -10.17
 -- left : -10.25
 -- right : 0.77
 -- None : 2.14

('left', 'green', 'right', None)
 -- forward : 0.72
 -- left : -20.12
 -- right : 0.23
 -- None : -5.60

('right', 'red', 'forward', 'left')
 -- forward : -7.30
 -- left : -13.88
 -- right : 2.26
 -- None : 1.17

('left', 'red', None, 'right')
 -- forward : -10.37
 -- left : -10.97
 -- right : 0.99
 -- None : 2.33

('forward', 'green', 'forward', 'left')
 -- forward : 2.10
 -- left : -17.85
 -- right : 0.70
 -- None : -4.80

('right', 'green', 'left', 'forward')
 -- forward : 0.88
 -- left : 1.10
 -- right : 1.89
 -- None : 0.89

('left', 'red', 'forward', 'left')
 -- forward : -13.05
 -- left : -15.29
 -- right : 0.71
 -- None : 1.66

('forward', 'red', 'left', 'left')
 -- forward : -17.72
 -- left : -25.07
 -- right : 0.35
 -- None : 1.29

('right', 'red', None, 'forward')
 -- forward : -39.32
 -- left : -40.00
 -- right : -19.73
 -- None : 1.58

('left', 'green', 'left', 'right')
 -- forward : 0.87
 -- left : 2.09
 -- right : 0.80
 -- None : 1.05

('left', 'green', 'left', None)
 -- forward : 0.52
 -- left : 1.69
 -- right : 0.57
 -- None : 0.73

('right', 'red', 'left', 'left')
 -- forward : -10.65
 -- left : -11.59
 -- right : 2.20
 -- None : 1.46

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -14.35
 -- right : 0.59
 -- None : 1.81

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- left : -10.40
 -- right : 0.00
 -- None : -4.59

('right', 'red', 'right', 'left')
 -- forward : -12.89
 -- left : -37.29
 -- right : 1.93
 -- None : 1.55

('left', 'red', 'forward', 'forward')
 -- forward : -39.86
 -- left : -38.04
 -- right : -19.87
 -- None : 2.53

('forward', 'green', None, 'right')
 -- forward : 2.26
 -- left : 0.47
 -- right : 0.83
 -- None : -5.02

('right', 'green', 'right', 'right')
 -- forward : 0.26
 -- left : -10.34
 -- right : 0.00
 -- None : -2.51

('right', 'green', None, 'forward')
 -- forward : 0.71
 -- left : 1.08
 -- right : 1.63
 -- None : -4.81

('forward', 'green', 'right', 'left')
 -- forward : 1.48
 -- left : 0.00
 -- right : 0.10
 -- None : -2.32

('right', 'red', 'forward', 'right')
 -- forward : -18.00
 -- left : -9.65
 -- right : 0.88
 -- None : 2.41

('left', 'green', 'forward', 'forward')
 -- forward : 0.82
 -- left : -10.18
 -- right : -0.06
 -- None : -4.16

('forward', 'green', 'forward', None)
 -- forward : 1.63
 -- left : -19.89
 -- right : 0.65
 -- None : -5.14

('right', 'green', None, None)
 -- forward : 0.35
 -- left : 0.55
 -- right : 1.73
 -- None : -4.72

('right', 'green', None, 'right')
 -- forward : 0.56
 -- left : 0.77
 -- right : 2.13
 -- None : -4.55

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -30.40
 -- right : 0.63
 -- None : 1.63

('forward', 'red', None, 'forward')
 -- forward : -40.53
 -- left : -40.09
 -- right : -20.26
 -- None : 2.38

('left', 'red', 'forward', None)
 -- forward : -10.33
 -- left : -9.68
 -- right : 0.69
 -- None : 1.91

('forward', 'red', None, 'right')
 -- forward : -9.17
 -- left : -10.02
 -- right : 0.85
 -- None : 2.30

